FileName, CommitSha
Workbooks/Sample/M365SecurityPosture_ARM.json,2e53456c9523391b6f8c1aaa36dbfcf1aa07a91d
Playbooks/CarbonBlack/Playbooks/CarbonBlack-DeviceEnrichment/azuredeploy.json,013faea74149471202d36a16cf5a538d2efc7aa3
Playbooks/CarbonBlack/CarbonBlackConnector/azuredeploy.json,d04782471048d3112f29f956f4e4b4a86279ca89
Workbooks/Sample/TrendMicroDeepSecurityAttackActivity_ARM.bicep,8bd61b332c446b12941eed2c9814441d6fe84f6d
Playbooks/CarbonBlack/CarbonBlackConnector/azuredeploy.bicep,2c039616dcd2664ed515a27969907c3001c39e6d
Workbooks/Sample/ZscalerThreats_ARM.json,f06afd158bc092bbca88d7c1c828733bd29c7f46
Playbooks/CarbonBlack/Playbooks/CarbonBlack-QuarantineDevice/azuredeploy.json,e5169c22f1fe264d0fd57b4edc6983a4b93ee8fc
parsers/Sample/ASimAuthenticationAWSCloudTrail.json,85d2a90b46d8671dc66122ddc48753ebb007a32d
Playbooks/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-GetURLCategoryInfo/azuredeploy.json,4bb055791a81733197ba6d602cedea86116b3b6d
Playbooks/CarbonBlack/Playbooks/CarbonBlack-DeviceEnrichment/azuredeploy.bicep,bb796ec74e013b77c202f578230a805ed6b1e151
Hunting/Sample/Unusual Number of Repository Clones.json,a7fd6e5af17a6a6bb996853436acdccc0be46e07
Playbooks/PaloAlto-PAN-OS/PaloAltoCustomConnector/azuredeploy.json,5b889d2a3eabb78e179651a6ea751129ab114763
Workbooks/Sample/AzureActiveDirectorySignins_ARM.json,cbe819b3555f64d43379137c21a3fd93293a37c0
Workbooks/Sample/AzureActiveDirectorySignins_ARM.bicep,31327b19f5f3cdcb72034bee63cf224583f47801
Detections/Sample/MalformedUserAgents.json,ee6bc4e38e526f390b1936c568cf54dba43c2e9f
Detections/Sample/PaloAlto-PortScanning.bicep,f876a3f788fd4b6bce9a130d7fa0d69f05a3c92b
AutomationRules/SampleAutomationRule.json,38afd7cd8dab689e2fce7fb15f79201494658a6d
Parsers/Sample/NetworkSessionCheckPoint.bicep,eff7f2e1c0f0aa37c6bbbaac0a0dacca516cd17d
Workbooks/Sample/CyberArkEPV_ARM.json,ac044f4db0b697503401272b4e1ed7a4ee6d5dcb
Hunting/Sample/NewBotAddedToTeams.json,41f0b5c52c2be62be0db85c719ce1097ee436359
Playbooks/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-BlockIP/azuredeploy.json,0ad166bb542e1eae4d8051012b194e3d86a29d06
Playbooks/Post_Message_Teams_azuredeploy.bicep,1dae263055303b9410ce0370b69929d55b4e43e9
Parsers/Sample/ASimDnsMicrosoftOMS.bicep,42f0e76860d3028a02f078635ad3f0b2f31f36ea
Workbooks/Sample/ForcepointCloudSecuirtyGatewayworkbook_ARM.bicep,7487c527e287409649b169a75f4c2b5aa113dfa3
Workbooks/Sample/ZscalerThreats_ARM.bicep,3ddc914125de2386685a44c352a4e3d21ccbdd7d
Parsers/Sample/ASimAuthenticationAWSCloudTrail.bicep,923db3c08f09807f96d2853cf14c4d13a46c5b75
Parsers/Sample/ProcessEventMicrosoftSysmonTerminate.json,44eaf22673fb6a2e0c4173de94ae60d7d9a82923
AutomationRules/SampleAutomationRule.bicep,1ac15f3eda9f4c51277e3500bc6f2e09678196a6
Playbooks/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-GetURLCategoryInfo/azuredeploy.bicep,1f905c0930ba4a2795724abfbdfde35075fae759
Hunting/Sample/ProofpointPODLargeOutboundEmails.bicep,6b858df02cef019a63055df41b3c4c968d36fa77
Playbooks/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-BlockURL/azuredeploy.bicep,ebc0ee934b108aed057a542299235a3cfc268878
Playbooks/CarbonBlack/Playbooks/CarbonBlack-QuarantineDevice/azuredeploy.bicep,e316179826bc7a4d64f043731ec4046a37254c3b
Hunting/Sample/NewBotAddedToTeams.bicep,06489b051e9c8d6b307927777a95fb9c947a612b
Hunting/Sample/SQL-MultipleFailedLogon_InShortSpan.json,c6c82b52feb50d692d61bcb5f4d08a83df51f5c9
Playbooks/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-GetURLCategoryInfo/azuredeploy.parameters.json,76949bcf1225607e180779f6f65b5679c4c849a6
Workbooks/Sample/ProofpointTAP_ARM.json,7d2a08187260c6801a87be996b6015da07816255
Hunting/Sample/imProcess_Certutil-LOLBins.json,7b52d417c205c0630de7f4724851c31fe0ef987f
Parsers/Sample/ASimDnsMicrosoftOMS.json,9318295d5790820d3861193aa4dc4a9493c40943
Hunting/Sample/Unusual Number of Repository Clones.bicep,1be85aae7cfc5274550940fd64089e9c987dede6
Parsers/Sample/NetworkSessionCheckPoint.json,c9e15233abf15375b553d069151c81965c492153
Playbooks/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-BlockURL/azuredeploy.json,89444339acb6788c0509ebeb72fbe0a34b3531eb
Playbooks/Block_AADUser_Alert_Trigger.bicep,bc8745aa7e1dc017c385eb5187da1f866fc5b77a
Workbooks/Sample/ForcepointCloudSecuirtyGatewayworkbook_ARM.json,c3fd4900b9ad84e3c0686c80f924565e11c46010
Workbooks/Sample/CyberArkEPV_ARM.bicep,f2ecb59238ecdcdeea262a451bff9a36f2a15a8d
Playbooks/Block_AADUser_Alert_Trigger.json,23aff01fdcf6fa30e2d6a1f279e35002a03a7515
Playbooks/Send-email-with-formatted-incident-report.json,5fd65b89718da6e276b27ca38d925bd2a2475a61
Playbooks/PaloAlto-PAN-OS/PaloAltoCustomConnector/azuredeploy.bicep,ecb8d870c48f77ab2860e7fffb84ba085d4dcbab
Hunting/Sample/ProofpointPODLargeOutboundEmails.json,54e4ec40318f2679453051a79fb0e808fb4cec72
Parsers/Sample/FileEventMicrosoftSysmonFileCreated.bicep,77a3c1a90cdce470f7de53911faecf9ce6ec6142
Playbooks/CarbonBlack/Playbooks/CarbonBlack-TakeDeviceActionFromTeams/azuredeploy.bicep,4ddaf29f37dba7541d83173e4e62e42af8299cfc
Playbooks/Post_Message_Teams_azuredeploy.json,6625f83ea6a6a3518e29e35841d5d459001571da
Detections/Sample/PasswordSpray.bicep,4433602559cf7fb96dd00515f9be53cc9f8bac46
Parsers/Sample/ProcessEventMicrosoftSysmonTerminate.bicep,ae24f3869b9051214f632569edbf12eff37bc249
Playbooks/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-BlockIP/azuredeploy.parameters.json,c5d2cbff1b951bc140b03b9ab217fa07a72b56a8
Workbooks/Sample/M365SecurityPosture_ARM.bicep,88c6ad67954526fcd33ce64900446428ca46cb2e
sentinel-deployment.config,d0176f11505175ced27cc0d3ede6f708fe7e120e
Parsers/Sample/FileEventMicrosoftSysmonFileCreated.json,a27fe8d001f356462492894be2280bfba30f7884
Hunting/Sample/SQL-MultipleFailedLogon_InShortSpan.bicep,d7d859a4442fa023e72feb7f465b936bdf80f879
workbooks/sample/TrendMicroDeepSecurityAttackActivity_ARM.json,3af59a0e00935c448b6322cf5ac9faa445d444c4
Playbooks/Block_AADUser_Alert_Trigger.parameters.json,78ecc92beecb15dd7fd39b581059b681469c74b2
Playbooks/Send-email-with-formatted-incident-report.bicep,291b864cbe6374cbeae5f953476eb85c3c180d92
Playbooks/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-BlockIP/azuredeploy.bicep,9060a9983ec0d285c2b26204379694f3b1ab0f4c
Detections/Sample/MalformedUserAgents.bicep,0d0588b64f9e493bc47838ade8b6c2b985b7c1dd
Hunting/Sample/imProcess_Certutil-LOLBins.bicep,c9c977011ac80c5835b0edb3d0f639176de4f1d3
Playbooks/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-BlockURL/azuredeploy.parameters.json,59c935a2bfaeb31b49d19a6bc38e257bf278bb5d
Workbooks/Sample/ProofpointTAP_ARM.bicep,2c3096990f5c16b9a5bf6e2429ccae767db84a62
Detections/Sample/PasswordSpray.json,9190e34e9b54db53303efe49488cf5cf8c245b1c
Playbooks/CarbonBlack/Playbooks/CarbonBlack-TakeDeviceActionFromTeams/azuredeploy.json,b0dd025433f4e719dde75f7e1e7c3b81f0eb043b
Playbooks/Post_Message_Teams_azuredeploy.parameters.json,792966bcf34a61d45e7e3ab447dc02367d8898c0

