FileName, CommitSha
workbooks/sample/TrendMicroDeepSecurityAttackActivity_ARM.json,3af59a0e00935c448b6322cf5ac9faa445d444c4
Workbooks/Sample/AzureActiveDirectorySignins_ARM.json,cbe819b3555f64d43379137c21a3fd93293a37c0
Workbooks/Sample/ZscalerThreats_ARM.json,f06afd158bc092bbca88d7c1c828733bd29c7f46
Detections/Sample/imProcess_NOBELIUM_SuspiciousRundll32Exec.json,407c1c446286bcc3e4ca7da04767d2a895bfaac9
sentinel-deployment.config,d0176f11505175ced27cc0d3ede6f708fe7e120e
Workbooks/Sample/ForcepointCloudSecuirtyGatewayworkbook_ARM.json,c3fd4900b9ad84e3c0686c80f924565e11c46010
Workbooks/Sample/CyberArkEPV_ARM.json,ac044f4db0b697503401272b4e1ed7a4ee6d5dcb
Workbooks/Sample/M365SecurityPosture_ARM.json,2e53456c9523391b6f8c1aaa36dbfcf1aa07a91d
Detections/Sample/MalformedUserAgents.json,ee6bc4e38e526f390b1936c568cf54dba43c2e9f
Workbooks/Sample/ProofpointTAP_ARM.json,7d2a08187260c6801a87be996b6015da07816255
Detections/Sample/PasswordSpray.json,9190e34e9b54db53303efe49488cf5cf8c245b1c

